category,subject,day,start_period,end_period,start_time,end_time,room
전공,인문 고전의 이해,화,1,3,09:00,12:00,성212
전공,국문학의 이해,화,4,6,12:00,15:00,수205
전공,국어학의 이해,월,4,6,12:00,15:00,수327
전공,현대문학의 이해,목,7,9,15:00,18:00,수C-740
전공,국어문법론,수,4,6,12:00,15:00,수205
전공,고전문학과 전통문화,수,7,9,15:00,18:00,수205
전공,문학교육론,월,4,6,12:00,15:00,성711
전공,설화와 스토리텔링,목,4,6,12:00,15:00,수409
전공,현대소설과 사회,화,7,9,15:00,18:00,수C-615
전공,한국문학과 세계문학,수,7,9,15:00,18:00,수C-615
전공,국어 교과교육론,월,7,9,15:00,18:00,수C-737
전공,국어 논리 및 논술,화,4,6,12:00,15:00,수C-737
전공,옛노래의 세계,목,7,9,15:00,18:00,수C-615
전공,문화와 비평,월,7,9,15:00,18:00,성306
전공,국어어휘론,화,4,6,12:00,15:00,수C-740
전공,영미사회와 문화,수,4,6,12:00,15:00,성303
전공,영미단편,화,4,6,12:00,15:00,난505
전공,영어학101,월,7,9,15:00,18:00,난604
전공,통역실습,월,4,6,12:00,15:00,성702
전공,실용영어 스피치와 프리젠테이션,화,1,3,09:00,12:00,성702
전공,실용영어 스피치와 프리젠테이션,목,1,3,09:00,12:00,성702
전공,오스틴과 브론테의 소설 세계,수,7,9,15:00,18:00,난706
전공,응용 영어학,화,4,6,12:00,15:00,nan
전공,영미희곡,월,7,9,15:00,18:00,수C-736
전공,외국어 교과교육론(서양권),화,7,9,15:00,18:00,성607
전공,외국어 논리 및 논술(서양권),수,7,9,15:00,18:00,성607
전공,영어권 대중문학,월,4,6,12:00,15:00,성305
전공,미국문학으로 보는 다문화주의,수,4,6,12:00,15:00,성305
전공,영미명작읽기,목,4,6,12:00,15:00,난505
전공,미국 드라마 스토리텔링,목,7,9,15:00,18:00,성707
전공,AI를 활용한 영어 연구(캡스톤디자인),화,7,9,15:00,18:00,수213
전공,기초독일어 1,월,7,9,15:00,18:00,수C-617
전공,독일어권 문화와 사회,수,7,9,15:00,18:00,수C-614
전공,기초독일어회화 1,화,1,3,09:00,12:00,성705
전공,독일 텍스트 강독,목,7,9,15:00,18:00,수204
전공,독문학개론,월,4,6,12:00,15:00,수C-737
전공,독일어 듣기와 말하기1,목,1,3,09:00,12:00,성705
전공,중급독일어1,화,4,6,12:00,15:00,수C-738
전공,독일어 에세이와 프레젠테이션,목,4,6,12:00,15:00,성705
전공,시사 독일어,수,4,6,12:00,15:00,수204-1
전공,현대독일문학,수,7,9,15:00,18:00,수C-737
전공,독일동화와 민담,화,7,9,15:00,18:00,수C-737
전공,독일 미디어와 언어,화,4,6,12:00,15:00,수C-614
